City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Dwārka,23,IN,1586315915,81,22.24,68.97,78.26,7.52
Heimberg,0,CH,1586315916,93,46.79,7.6,46.0,1.12
Albany,90,US,1586315788,43,42.6,-73.97,55.4,5.82
Praia da Vitória,40,PT,1586315919,88,38.73,-27.07,62.6,17.16
Rodolfo Sánchez Taboada,80,MX,1586315920,80,31.72,-116.57,60.01,4.0
San Patricio,5,MX,1586315921,69,19.22,-104.7,78.8,8.03
Skjervøy,100,NO,1586315922,75,70.03,20.97,38.77,30.71
Avarua,75,CK,1586315924,78,-21.21,-159.78,82.4,5.82
Punta Arenas,75,CL,1586315725,58,-53.15,-70.92,59.0,11.41
Ostrovnoy,97,RU,1586315926,98,68.05,39.51,31.41,7.36
Vryburg,0,ZA,1586315927,28,-26.96,24.73,50.99,8.57
Nikolskoye,90,RU,1586315929,87,59.7,30.79,42.8,15.66
Saint-Philippe,48,RE,1586315930,78,-21.36,55.77,75.2,3.36
Longonjo,0,AO,1586315931,57,-12.91,15.25,61.2,2.33
Lebu,0,CL,1586315932,81,-37.62,-73.65,53.04,5.17
Saint Anthony,1,US,1586315506,41,45.02,-93.22,61.0,6.93
Mahébourg,40,MU,1586315935,69,-20.41,57.7,78.01,6.93
Ponta Delgada,75,PT,1586315936,93,37.73,-25.67,64.99,14.99
Marsh Harbour,10,BS,1586315937,79,26.54,-77.06,73.36,10.07
El Ejido,21,ES,1586315938,87,36.78,-2.81,57.0,2.24
Ejido,95,VE,1586315939,52,8.55,-71.24,70.29,2.15
Muhos,10,FI,1586315941,74,64.81,25.99,35.6,12.75
Rikitea,44,PF,1586315942,82,-23.12,-134.97,76.84,14.25
Ilulissat,34,GL,1586315943,67,69.22,-51.1,19.4,14.99
Bluff,99,NZ,1586315944,85,-46.6,168.33,51.01,5.99
Lázaro Cárdenas,0,MX,1586315946,80,17.96,-102.2,74.97,3.02
Samarai,54,PG,1586315947,69,-10.62,150.67,84.42,8.72
Kapaa,75,US,1586315939,65,22.08,-159.32,78.8,9.17
Kutum,44,SD,1586315949,16,14.2,24.67,68.07,3.36
Port Elizabeth,75,ZA,1586315529,58,-33.92,25.57,57.2,9.17
Sandwick,100,GB,1586315952,87,60.0,-1.25,46.4,20.8
Aromashevo,100,RU,1586315953,95,56.86,68.64,23.11,25.26
Saldanha,41,ZA,1586315954,71,-33.01,17.94,50.0,5.82
Puerto Ayora,73,EC,1586315955,91,-0.74,-90.35,80.01,1.01
Manokwari,38,ID,1586315957,77,-0.87,134.08,81.75,4.03
East London,21,ZA,1586315958,66,-33.02,27.91,55.4,11.41
Hermanus,35,ZA,1586315780,73,-34.42,19.23,51.01,1.01
Sabang,81,ID,1586315960,68,5.89,95.32,84.76,4.97
Coyhaique,0,CL,1586315961,81,-45.58,-72.07,48.2,8.05
Awjilah,7,LY,1586315962,80,29.11,21.29,55.96,8.16
Inyonga,97,TZ,1586315964,70,-6.72,32.07,64.04,3.24
Ushuaia,40,AR,1586315965,66,-54.8,-68.3,55.4,13.87
Salalah,0,OM,1586315781,50,17.02,54.09,75.2,4.7
Dikson,0,RU,1586315967,88,73.51,80.55,2.46,5.97
Ponta do Sol,40,PT,1586315969,88,32.67,-17.1,64.4,2.24
George Town,20,MY,1586315970,79,5.41,100.34,89.6,2.24
Petropavlovsk-Kamchatskiy,20,RU,1586315971,51,53.05,158.65,39.2,8.95
Bereket,100,TM,1586315972,58,39.24,55.52,42.26,15.28
Codrington,40,AU,1586315397,66,-38.27,141.97,60.89,14.41
Port Alfred,59,ZA,1586315975,69,-33.59,26.89,58.33,11.54
Jamestown,90,US,1586315854,93,42.1,-79.24,55.0,5.82
Tasiilaq,81,GL,1586315778,79,65.61,-37.64,26.6,10.29
Roald,73,NO,1586315978,75,62.58,6.13,48.2,27.51
Kavieng,98,PG,1586315979,71,-2.57,150.8,84.29,4.88
Nizhnevartovsk,75,RU,1586315980,59,60.93,76.55,35.6,20.13
Rach Gia,75,VN,1586315982,55,10.02,105.08,87.22,6.55
Busselton,0,AU,1586315983,20,-33.65,115.33,86.0,15.39
Coahuayana Viejo,0,MX,1586315984,58,18.73,-103.68,74.7,2.95
Katherine,40,AU,1586315985,49,-14.47,132.27,89.6,10.29
Mataura,85,NZ,1586315986,85,-46.19,168.86,51.01,5.99
New Norfolk,40,AU,1586315988,47,-42.78,147.06,61.0,11.41
Kununurra,86,AU,1586315989,27,-15.77,128.73,91.4,9.17
Chapais,1,CA,1586315864,53,49.78,-74.85,23.0,3.36
Airai,76,TL,1586315991,50,-8.93,125.41,73.17,2.71
Vaini,75,TO,1586315992,94,-21.2,-175.2,78.8,3.36
Acajutla,57,SV,1586315900,67,13.59,-89.83,78.01,10.94
Atuona,0,PF,1586315995,76,-9.8,-139.03,82.45,15.73
Balkanabat,100,TM,1586315996,60,39.51,54.37,42.15,6.42
Conakry,0,GN,1586315708,82,9.54,-13.68,80.42,3.51
Guadalajara,5,MX,1586315845,17,20.67,-103.33,78.01,4.7
Kavaratti,72,IN,1586316000,69,10.57,72.64,84.11,8.81
Vostok,100,RU,1586316001,69,46.49,135.88,31.98,11.5
Hobart,40,AU,1586315945,47,-42.88,147.33,61.0,11.41
Kruisfontein,27,ZA,1586316003,65,-34.0,24.73,51.84,8.48
Upernavik,54,GL,1586316004,92,72.79,-56.15,11.48,9.28
Sept-Îles,75,CA,1586315781,73,50.2,-66.38,26.01,4.7
Bredasdorp,33,ZA,1586316007,87,-34.53,20.04,42.8,6.93
Tommot,0,RU,1586316008,72,58.96,126.29,38.48,3.27
Terrace Bay,99,CA,1586316009,88,48.78,-87.1,34.63,2.68
Longyearbyen,37,SJ,1586316010,84,78.22,15.64,-5.67,6.6
Barrow,20,US,1586316011,77,71.29,-156.79,1.4,13.87
Vao,71,NC,1586316012,78,-22.67,167.48,75.49,16.89
Henties Bay,45,NA,1586316014,92,-22.12,14.28,57.0,1.01
Khatanga,100,RU,1586316015,94,71.97,102.5,13.82,8.59
Klaksvík,63,FO,1586316016,86,62.23,-6.59,37.4,8.05
Pudūr,43,IN,1586316017,53,13.0,79.15,85.84,4.9
Pangnirtung,0,CA,1586316019,73,66.15,-65.71,12.47,3.87
Bella Union,1,UY,1586316020,56,-30.28,-57.6,51.42,8.3
Savinka,31,RU,1586316021,82,50.08,47.1,32.88,11.61
Samsun Province,40,TR,1586316022,75,41.25,36.33,46.4,13.87
Deputatsky,81,RU,1586315462,90,69.3,139.9,26.06,26.51
Lábrea,56,BR,1586316024,94,-7.26,-64.8,74.73,3.85
Phalaborwa,100,ZA,1586316025,100,-23.94,31.14,64.4,12.75
Arraial do Cabo,90,BR,1586316027,94,-22.97,-42.03,75.2,4.7
Mombetsu,75,JP,1586316028,87,44.35,143.35,35.6,10.29
Parfen'yevo,96,RU,1586316029,92,58.48,43.41,32.31,5.57
Isangel,28,VU,1586316030,79,-19.55,169.27,78.98,18.9
Maltahöhe,0,NA,1586316031,26,-24.83,16.98,57.43,9.1
Saint Paul Harbor,90,US,1586316033,80,57.79,-152.41,35.6,27.51
Gboko,100,NG,1586316034,71,7.32,9.0,79.59,13.62
Pulandian,0,CN,1586316035,16,39.4,121.97,57.2,4.47
Norman Wells,75,CA,1586316036,38,65.28,-126.83,24.8,4.7
Rawson,0,AR,1586316037,50,-43.3,-65.1,59.47,10.0
Togur,100,RU,1586316039,72,58.36,82.83,38.39,17.92
Hilo,90,US,1586316040,83,19.73,-155.09,75.2,9.17
Sergiyevsk,91,RU,1586316041,83,53.94,51.16,31.5,10.63
Castro,84,BR,1586316042,71,-24.79,-50.01,59.7,5.86
Puro,32,PH,1586316043,68,12.48,123.38,83.21,4.85
Negombo,40,LK,1586316045,88,7.21,79.84,82.4,5.82
Labuhan,72,ID,1586316046,66,-6.88,112.21,85.15,4.88
Waingapu,100,ID,1586316047,69,-9.66,120.26,85.75,7.63
Tuktoyaktuk,90,CA,1586316048,78,69.45,-133.04,8.6,8.05
Xifeng,64,CN,1586316049,54,42.74,124.72,42.66,12.1
Bambous Virieux,40,MU,1586316050,69,-20.34,57.76,78.01,6.93
Shache,0,CN,1586315530,14,38.42,77.24,66.74,6.69
Cherskiy,100,RU,1586316053,96,68.75,161.3,20.75,6.33
Nome,1,US,1586316054,71,64.5,-165.41,6.8,4.7
Tautira,82,PF,1586316055,62,-17.73,-149.15,86.0,3.36
Katsuura,20,JP,1586316056,63,35.13,140.3,69.01,4.7
Pacific Grove,1,US,1586315801,66,36.62,-121.92,59.0,9.17
Narsaq,96,GL,1586316058,45,60.92,-46.05,26.6,2.24
São João da Barra,40,BR,1586316060,89,-21.64,-41.05,74.59,12.37
Malanville,76,BJ,1586316061,26,11.87,3.39,90.99,6.82
Mar del Plata,20,AR,1586316062,76,-38.0,-57.56,55.99,3.36
Chui,69,UY,1586316063,70,-33.7,-53.46,55.45,12.28
Mabaruma,75,GY,1586316064,86,8.2,-59.78,75.72,6.71
Gayéri,25,BF,1586316066,33,12.65,0.49,85.77,8.57
Bengkulu,86,ID,1586315771,60,-3.8,102.27,86.41,5.84
Basud,28,PH,1586316068,63,14.06,122.96,84.78,5.61
Dudinka,100,RU,1586316069,80,69.41,86.18,35.6,15.66
Harper,60,LR,1586316070,85,4.38,-7.72,80.17,3.65
Ayagoz,100,KZ,1586316071,69,47.97,80.44,43.21,5.46
Léo,96,BF,1586316072,44,11.1,-2.1,86.02,9.8
Torbay,20,CA,1586316074,86,47.67,-52.73,28.99,13.87
Cape Town,89,ZA,1586316033,66,-33.93,18.42,55.99,5.82
Aasiaat,91,GL,1586316076,91,68.71,-52.87,13.82,9.01
Nicoya,6,CR,1586316077,87,10.15,-85.45,72.0,25.99
Rocha,62,UY,1586316078,75,-34.48,-54.33,52.29,8.19
Iğdır,20,TR,1586316080,69,39.92,44.05,33.8,2.24
Rosarito,75,MX,1586316081,82,32.33,-117.03,57.2,12.75
Ribeira Grande,37,PT,1586316082,87,38.52,-28.7,62.31,20.15
Hong Kong,20,HK,1586315899,56,22.29,114.16,73.4,9.17
Faya,0,SA,1586316084,67,18.39,42.45,62.6,3.74
Butaritari,88,KI,1586316085,78,3.07,172.79,83.68,12.62
Cortez,1,US,1586316086,33,37.35,-108.59,48.99,3.36
Fortuna,90,US,1586316088,76,40.6,-124.16,52.0,5.82
Bondo,48,CD,1586316089,75,3.81,23.69,71.71,2.26
Jönköping,82,SE,1586315827,86,57.78,14.16,37.4,8.05
Yellowknife,75,CA,1586315939,63,62.46,-114.35,28.4,16.11
Estelle,1,US,1586316092,100,29.85,-90.11,77.0,6.93
Balikpapan,20,ID,1586315962,83,-1.27,116.83,82.4,5.82
Kisesa,41,TZ,1586316095,63,-3.08,34.15,61.14,4.45
Fort-Shevchenko,30,KZ,1586316096,69,44.51,50.26,40.68,12.95
Sitka,90,US,1586316097,69,57.05,-135.33,39.2,13.87
Sulangan,25,PH,1586316098,70,11.14,123.72,83.5,4.85
Cockburn Town,0,TC,1586316099,71,21.46,-71.14,76.62,12.82
Lompoc,90,US,1586316003,81,34.64,-120.46,51.8,3.69
Qaanaaq,57,GL,1586316101,70,77.48,-69.36,10.72,4.83
Yaan,100,NG,1586316103,71,7.38,8.57,79.27,9.4
Faanui,70,PF,1586316104,76,-16.48,-151.75,82.69,16.31
Sliven,5,BG,1586316105,80,42.69,26.33,30.2,4.7
Ladário,45,BR,1586316106,78,-19.0,-57.6,71.47,2.77
Kumul,0,CN,1586316107,16,42.8,93.45,69.49,5.12
Kaitangata,65,NZ,1586316109,68,-46.28,169.85,61.0,7.76
Pirapemas,85,BR,1586316110,96,-3.73,-44.22,75.69,2.17
Dzerzhinskoye,1,RU,1586316111,73,56.83,95.23,45.32,7.27
Severo-Kuril'sk,99,RU,1586316113,92,50.68,156.12,33.37,29.06
Shimoda,58,JP,1586316114,39,34.67,138.95,68.0,17.22
Chokurdakh,100,RU,1586316115,94,70.63,147.92,6.75,13.02
Batagay,100,RU,1586316116,87,67.63,134.63,33.15,5.19
Hasaki,75,JP,1586316117,52,35.73,140.83,69.01,6.93
Raudeberg,98,NO,1586316119,87,61.99,5.14,45.0,27.51
Jacareacanga,94,BR,1586316120,93,-6.22,-57.75,75.24,2.04
San Onofre,96,CO,1586316121,77,9.74,-75.53,81.45,9.86
Aklavik,75,CA,1586316122,61,68.22,-135.01,12.2,8.05
Carnarvon,1,AU,1586316123,61,-24.87,113.63,82.4,11.41
Cabo San Lucas,40,MX,1586316124,64,22.89,-109.91,72.0,9.91
Tiksi,98,RU,1586316125,94,71.69,128.87,14.2,7.81
Russell,90,US,1586316127,93,32.35,-85.2,66.2,4.5
Guangzhou,90,CN,1586315926,56,23.12,113.25,75.99,2.24
La Seyne-sur-Mer,0,FR,1586316129,57,43.1,5.88,51.01,5.82
Irituia,100,BR,1586316130,95,-1.77,-47.44,75.87,3.71
Hay River,75,CA,1586316131,79,60.82,-115.8,23.0,14.99
Ati,100,TD,1586316132,13,13.22,18.34,81.55,7.2
Madingou,100,CG,1586316133,89,-4.15,13.55,76.21,1.25
Tiarei,78,PF,1586316135,62,-17.53,-149.33,86.0,3.36
Svobodnyy,53,RU,1586316136,58,51.4,128.13,40.71,12.55
Gornyak,100,RU,1586316137,51,50.99,81.47,44.6,8.93
Panjāb,16,AF,1586316020,28,34.39,67.02,31.6,0.49
Dolores,21,AR,1586316139,86,-36.31,-57.68,45.07,5.08
Kirakira,25,SB,1586316140,79,-10.45,161.92,82.9,4.92
Kontagora,54,NG,1586316142,51,10.4,5.47,82.67,11.52
Colares,75,PT,1586316143,100,38.8,-9.45,60.01,7.54
Calama,0,CL,1586316144,41,-22.47,-68.93,57.2,11.41
Avera,1,US,1586316145,82,33.19,-82.53,71.6,4.7
Bethel,75,US,1586316146,46,41.37,-73.41,55.0,5.3
Verāval,0,IN,1586316148,67,20.9,70.37,80.11,8.63
Ambatondrazaka,82,MG,1586316149,69,-17.83,48.42,66.4,1.5
Emporia,90,US,1586316150,68,38.4,-96.18,66.99,6.93
Talnakh,100,RU,1586316151,80,69.49,88.4,35.6,15.66
Provideniya,33,RU,1586316152,61,64.38,-173.3,14.0,4.47
Vitória da Conquista,36,BR,1586316154,77,-14.87,-40.84,66.69,2.1
Malanje,16,AO,1586316155,67,-9.54,16.34,62.15,1.72
Tokur,0,RU,1586316156,65,53.13,132.9,32.18,4.36
Cidreira,31,BR,1586316157,65,-30.18,-50.21,60.82,13.22
Muros,90,ES,1586316158,100,42.78,-9.06,60.01,4.7
Palmer,90,US,1586316160,46,42.16,-72.33,54.0,8.05
Neuquén,0,AR,1586315988,50,-38.95,-68.06,55.4,3.36
Alta Floresta,100,BR,1586316162,87,-9.88,-56.09,73.26,1.59
Medvedovskaya,0,RU,1586316163,37,45.45,39.03,36.0,11.18
Slave Lake,75,CA,1586316164,92,55.28,-114.77,28.4,19.46
Mil'kovo,100,RU,1586316165,85,54.72,158.62,31.3,5.48
Marovoay,20,MG,1586316166,94,-16.1,46.63,75.2,3.36
Itacoatiara,99,BR,1586316168,91,-3.14,-58.44,76.89,1.23
Koumac,18,NC,1586316169,66,-20.57,164.28,82.44,10.38
Thompson,20,CA,1586316170,85,55.74,-97.86,23.0,4.03
Talcahuano,0,CL,1586316171,87,-36.72,-73.12,50.0,2.24
Maragogi,1,BR,1586316172,77,-9.01,-35.22,78.85,4.34
Nadvoitsy,97,RU,1586316174,86,63.87,34.32,34.81,9.26
Erzin,75,TR,1586316175,77,36.96,36.2,61.0,10.29
Diourbel,0,SN,1586316176,65,14.66,-16.39,80.6,4.7
Lattes,5,FR,1586316177,81,43.57,3.9,48.2,5.82
Ozernovskiy,9,RU,1586316178,80,51.5,156.52,36.45,13.44
Punta Gorda,1,US,1586315915,78,26.93,-82.05,75.99,5.84
Pevek,100,RU,1586316180,93,69.7,170.31,7.48,10.22
Lagoa,0,PT,1586316182,87,39.05,-27.98,62.11,21.54
Ratnagiri,0,IN,1586316183,62,16.98,73.3,81.82,4.41
Le Port,67,RE,1586316184,94,-20.94,55.29,75.2,11.41
Raja,61,SS,1586316185,37,8.46,25.68,79.39,5.28
Xinqing,100,CN,1586316186,62,48.23,129.5,38.62,10.83
Timrå,100,SE,1586316187,92,62.49,17.33,37.99,2.24
Hamilton,1,US,1586316004,64,39.18,-84.53,71.01,10.29
Amga,94,RU,1586316190,91,60.9,131.96,35.26,6.53
Puerto Peñasco,0,MX,1586315906,47,31.32,-113.53,68.27,11.14
Marsabit,37,KE,1586316192,59,2.33,37.99,67.86,19.39
Bathsheba,40,BB,1586316193,74,13.22,-59.52,78.8,13.87
Goderich,100,CA,1586316194,86,43.75,-81.72,46.99,8.43
Mount Gambier,90,AU,1586316195,87,-37.83,140.77,60.8,14.99
Bubaque,0,GW,1586316196,75,11.28,-15.83,77.88,11.65
Aswān,0,EG,1586316198,29,24.09,32.91,65.97,12.44
Umm Kaddadah,4,SD,1586316199,15,13.6,26.69,76.62,5.03
Northam,100,GB,1586316200,76,51.03,-4.22,52.0,1.97
Atar,0,MR,1586316201,19,20.52,-13.05,76.05,8.08
Temir,69,KZ,1586316202,72,49.14,57.13,33.22,14.2
Irauçuba,25,BR,1586316021,88,-3.75,-39.78,73.8,1.28
Talagang,0,PK,1586316204,51,32.93,72.42,65.86,3.06
Sinfra,75,CI,1586316205,94,6.62,-5.92,73.4,4.7
Esperance,73,AU,1586316207,39,-33.87,121.9,78.8,18.34
Salinas,1,US,1586316174,71,36.68,-121.66,59.0,9.17
Garden City,75,US,1586316209,93,42.33,-83.33,59.0,4.7
Dongsheng,58,CN,1586316210,17,39.82,109.98,59.59,10.76
Garoowe,57,SO,1586316211,71,8.41,48.48,72.61,8.19
Lac du Bonnet,17,CA,1586316212,67,50.25,-96.06,37.99,2.77
Sur,1,OM,1586316213,41,22.57,59.53,80.6,5.75
Faaborg,90,DK,1586316215,70,55.1,10.24,42.8,4.7
Pangkalanbuun,30,ID,1586316183,58,-2.68,111.62,88.29,4.25
Clyde River,1,CA,1586316217,61,70.47,-68.59,12.2,17.22
Bacolod City,35,PH,1586316218,53,10.67,122.95,89.19,6.49
Zaida,0,PK,1586316219,72,34.06,72.47,62.6,10.29
Cururupu,94,BR,1586316220,91,-1.83,-44.87,78.58,5.91
Alice Springs,90,AU,1586316011,33,-23.7,133.88,73.4,10.29
Boden,100,SE,1586316222,65,65.83,21.69,41.0,11.41
Kalush,0,UA,1586316162,57,49.01,24.37,42.91,2.77
Sørland,75,NO,1586316225,93,67.67,12.69,39.2,11.41
Edd,18,ER,1586316226,26,13.93,41.69,86.67,13.78
Oyama,75,JP,1586316227,51,36.3,139.8,71.01,9.17
Tulun,0,RU,1586316228,48,54.56,100.58,46.0,10.47
Manga,98,BF,1586316229,29,11.66,-1.07,87.82,2.93
Guane,4,CU,1586316230,80,22.2,-84.09,76.35,1.48
Bambanglipuro,96,ID,1586316232,66,-7.95,110.28,84.42,4.54
Innisfail,41,AU,1586316233,59,-17.53,146.03,81.0,7.0
Lavrentiya,85,RU,1586316234,91,65.58,-171.0,9.88,6.26
Porto Belo,75,BR,1586316235,64,-27.16,-48.55,68.0,6.93
Hithadhoo,100,MV,1586316066,72,-0.6,73.08,84.74,10.16
Kinablangan,35,PH,1586316237,60,7.69,126.55,86.38,10.65
Puri,75,IN,1586316238,70,19.8,85.85,84.2,12.97
Maridi,31,SS,1586316240,53,4.92,29.47,72.48,2.37
Arman',0,RU,1586316241,87,59.7,150.17,26.94,2.84
Mareeba,53,AU,1586316242,51,-17.0,145.43,86.0,14.99
Leningradskiy,95,RU,1586316243,89,69.38,178.42,10.49,7.74
Nizhneudinsk,0,RU,1586316244,51,54.91,99.03,47.26,7.05
Nhulunbuy,75,AU,1586316245,83,-12.23,136.77,80.6,6.93
Acapulco de Juárez,5,MX,1586316174,88,16.86,-99.89,78.8,1.32
Cayenne,90,GF,1586316248,78,4.93,-52.33,82.4,8.05
Fare,61,PF,1586316249,77,-16.7,-151.02,82.98,14.67
Codó,99,BR,1586316250,95,-4.46,-43.89,75.31,2.19
Lithakia,20,GR,1586316251,65,37.72,20.83,50.0,6.93
Kropotkin,0,RU,1586316252,70,45.44,40.58,33.12,11.39
Assiut,0,EG,1586316253,51,27.18,31.18,59.0,9.17
Yola,64,NG,1586316254,49,9.2,12.48,85.42,3.06
